"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"08.05.2026","1.101,49","1.103,79","1.104,33","1.096,59","19,29B","-0,24%"
"07.05.2026","1.104,09","1.101,64","1.105,95","1.093,46","26,97B","0,15%"
"06.05.2026","1.102,42","1.105,18","1.106,94","1.092,29","44,19B","-0,29%"
"05.05.2026","1.105,63","1.094,40","1.108,92","1.081,82","46,07B","1,02%"
"04.05.2026","1.094,42","1.112,70","1.118,33","1.090,13","41,96B","-2,24%"
"30.04.2026","1.119,49","1.111,27","1.125,20","1.111,27","43,83B","0,80%"
"29.04.2026","1.110,57","1.137,63","1.141,11","1.106,01","76,58B","-2,35%"
"28.04.2026","1.137,27","1.150,55","1.152,50","1.135,51","50,77B","-1,16%"
"27.04.2026","1.150,64","1.139,66","1.153,48","1.136,32","30,54B","0,94%"
"24.04.2026","1.139,93","1.166,55","1.169,37","1.138,52","53,75B","-2,29%"
"23.04.2026","1.166,66","1.160,09","1.168,16","1.160,09","31,35B","0,58%"
"22.04.2026","1.159,98","1.164,94","1.169,39","1.159,98","37,77B","-0,40%"
"21.04.2026","1.164,68","1.152,52","1.167,23","1.146,15","51,65B","1,02%"
"20.04.2026","1.152,97","1.131,77","1.154,63","1.129,92","50,67B","2,19%"
"17.04.2026","1.128,29","1.135,14","1.142,18","1.124,84","68,74B","-0,58%"
"16.04.2026","1.134,92","1.149,94","1.157,47","1.133,51","51,29B","-1,09%"
"15.04.2026","1.147,48","1.131,86","1.149,65","1.124,64","44,98B","1,37%"
"14.04.2026","1.131,92","1.125,44","1.133,59","1.116,81","41,88B","0,63%"
"13.04.2026","1.124,88","1.117,29","1.124,88","1.108,70","45,83B","0,85%"
"10.04.2026","1.115,41","1.107,78","1.117,14","1.102,89","33,79B","0,83%"
"09.04.2026","1.106,27","1.111,21","1.114,51","1.099,70","45,07B","-0,55%"
"08.04.2026","1.112,40","1.110,38","1.114,01","1.103,66","46,72B","-0,59%"
"07.04.2026","1.118,98","1.114,26","1.121,84","1.111,83","56,87B","0,42%"
"06.04.2026","1.114,34","1.087,41","1.115,70","1.085,70","58,93B","2,16%"
"03.04.2026","1.090,79","1.088,75","1.091,36","1.079,14","58,38B","0,26%"
"02.04.2026","1.087,97","1.086,04","1.089,21","1.082,89","51,71B","0,33%"
"01.04.2026","1.084,37","1.075,44","1.086,01","1.071,98","54,92B","0,74%"
"31.03.2026","1.076,44","1.085,85","1.085,85","1.071,96","59,81B","-0,81%"
"30.03.2026","1.085,27","1.084,21","1.092,67","1.077,63","68,08B","0,21%"
"27.03.2026","1.082,99","1.082,26","1.085,37","1.067,69","72,05B","0,02%"
"26.03.2026","1.082,72","1.109,00","1.111,39","1.079,51","67,97B","-2,32%"
"25.03.2026","1.108,42","1.105,06","1.109,12","1.101,91","40,68B","0,38%"
"24.03.2026","1.104,24","1.090,18","1.106,30","1.087,40","55,56B","1,29%"
"23.03.2026","1.090,17","1.072,83","1.090,33","1.051,79","119,43B","1,46%"
"20.03.2026","1.074,43","1.066,48","1.076,71","1.063,73","59,16B","0,86%"
"19.03.2026","1.065,32","1.093,33","1.096,34","1.063,63","99,21B","-2,11%"
"18.03.2026","1.088,29","1.095,77","1.105,76","1.086,61","85,80B","-0,83%"
"17.03.2026","1.097,45","1.111,00","1.113,57","1.096,88","44,57B","-1,05%"
"16.03.2026","1.109,15","1.130,15","1.134,52","1.108,14","70,72B","-1,64%"
"13.03.2026","1.127,70","1.144,80","1.151,96","1.126,57","50,24B","-1,45%"
"12.03.2026","1.144,30","1.139,20","1.146,41","1.139,20","45,59B","0,63%"
"11.03.2026","1.137,11","1.142,36","1.149,80","1.136,20","51,74B","-0,41%"
"10.03.2026","1.141,77","1.149,79","1.150,85","1.136,24","80,75B","-0,69%"
"09.03.2026","1.149,71","1.160,47","1.160,47","1.142,67","78,09B","1,21%"
"06.03.2026","1.135,95","1.138,90","1.149,88","1.135,12","94,25B","-0,20%"
"05.03.2026","1.138,17","1.138,30","1.144,90","1.136,79","53,29B","0,04%"
"04.03.2026","1.137,70","1.146,54","1.151,84","1.135,28","64,93B","-0,79%"
"03.03.2026","1.146,74","1.163,52","1.163,74","1.144,93","93,18B","-0,93%"
"02.03.2026","1.157,51","1.148,68","1.162,27","1.148,68","115,83B","1,44%"
"27.02.2026","1.141,13","1.137,47","1.145,34","1.135,94","41,38B","0,29%"
"26.02.2026","1.137,83","1.152,14","1.154,90","1.136,63","34,98B","-1,20%"
"25.02.2026","1.151,61","1.142,86","1.152,83","1.142,86","48,75B","0,87%"
"24.02.2026","1.141,69","1.142,43","1.153,13","1.139,49","48,99B","0,04%"
"20.02.2026","1.141,28","1.140,77","1.145,22","1.137,87","48,21B","0,14%"
"19.02.2026","1.139,74","1.150,56","1.155,42","1.139,23","50,41B","-0,86%"
"18.02.2026","1.149,63","1.135,68","1.150,08","1.132,18","58,17B","1,27%"
"17.02.2026","1.135,20","1.144,87","1.147,79","1.135,20","48,91B","-0,77%"
"16.02.2026","1.144,06","1.138,29","1.144,42","1.134,57","59,73B","0,98%"
"13.02.2026","1.132,99","1.127,63","1.135,07","1.121,39","79,42B","0,38%"
"12.02.2026","1.128,73","1.121,16","1.130,58","1.116,96","44,71B","0,65%"
"11.02.2026","1.121,48","1.109,14","1.127,13","1.109,14","70,71B","1,16%"
"10.02.2026","1.108,58","1.105,95","1.111,76","1.102,00","52,26B","0,25%"
"09.02.2026","1.105,77","1.118,43","1.118,43","1.103,68","41,70B","-1,12%"
"06.02.2026","1.118,33","1.127,33","1.129,59","1.116,76","45,64B","-0,71%"
"05.02.2026","1.126,36","1.134,84","1.134,84","1.114,39","65,63B","-0,95%"
"04.02.2026","1.137,17","1.140,71","1.147,35","1.135,19","66,71B","-0,26%"
"03.02.2026","1.140,14","1.135,41","1.142,83","1.135,41","61,14B","0,69%"
"02.02.2026","1.132,34","1.151,63","1.156,60","1.131,11","65,78B","-2,18%"
"30.01.2026","1.157,53","1.159,67","1.165,95","1.148,61","73,33B","-0,15%"
"29.01.2026","1.159,29","1.157,81","1.177,80","1.154,69","143,30B","0,67%"
"28.01.2026","1.151,60","1.145,17","1.153,38","1.144,28","58,67B","0,61%"
"27.01.2026","1.144,58","1.147,23","1.153,16","1.140,73","62,28B","-0,23%"
"26.01.2026","1.147,25","1.152,91","1.153,40","1.144,44","47,83B","-0,44%"
"23.01.2026","1.152,34","1.146,27","1.153,07","1.144,13","30,34B","0,49%"
"22.01.2026","1.146,77","1.126,28","1.150,40","1.119,39","56,69B","1,85%"
"21.01.2026","1.125,93","1.108,92","1.127,79","1.107,03","64,57B","1,59%"
"20.01.2026","1.108,33","1.112,74","1.112,88","1.105,05","45,00B","-0,53%"
"19.01.2026","1.114,20","1.107,69","1.116,43","1.105,24","43,00B","0,70%"
"16.01.2026","1.106,46","1.084,55","1.107,79","1.084,53","48,83B","2,10%"
"15.01.2026","1.083,66","1.083,16","1.087,18","1.079,03","33,99B","0,00%"
"14.01.2026","1.083,61","1.076,63","1.085,14","1.068,35","54,95B","0,57%"
"13.01.2026","1.077,44","1.080,04","1.081,61","1.074,29","48,15B","-0,26%"
"12.01.2026","1.080,28","1.099,15","1.100,92","1.078,59","62,79B","-1,55%"
"09.01.2026","1.097,31","1.095,52","1.099,45","1.095,52","13,43B","0,23%"
"08.01.2026","1.094,80","1.101,91","1.101,91","1.093,23","19,04B","-0,97%"
"06.01.2026","1.105,53","1.113,33","1.114,41","1.103,15","23,08B","-0,43%"
"05.01.2026","1.110,29","1.108,40","1.111,49","1.098,75","24,10B","-0,34%"
"30.12.2025","1.114,13","1.117,77","1.128,84","1.113,05","39,76B","-0,11%"
"29.12.2025","1.115,35","1.121,58","1.143,16","1.114,10","91,19B","-0,15%"
"26.12.2025","1.117,04","1.099,40","1.118,74","1.099,40","54,59B","1,75%"
"25.12.2025","1.097,79","1.092,45","1.097,79","1.087,76","31,87B","0,49%"
"24.12.2025","1.092,43","1.091,90","1.095,72","1.086,33","38,93B","-0,01%"
"23.12.2025","1.092,52","1.078,75","1.093,98","1.074,08","50,58B","1,28%"
"22.12.2025","1.078,73","1.070,90","1.078,92","1.059,04","63,60B","0,77%"
"19.12.2025","1.070,50","1.087,06","1.098,72","1.069,24","99,86B","-1,22%"
"18.12.2025","1.083,69","1.081,89","1.086,72","1.079,03","72,87B","0,20%"
"17.12.2025","1.081,57","1.100,93","1.103,33","1.074,91","59,48B","-1,70%"
"16.12.2025","1.100,27","1.090,35","1.102,45","1.089,11","48,40B","0,94%"
